Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
       0x14f5e0000 -        0x14f5efff3 +_ellip_harm_2.cpython-311-darwin.so (0) <53925F61-9B71-36C8-8487-0F44BC14BF8D> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/special/_ellip_harm_2.cpython-311-darwin.so
       0x14f60c000 -        0x14f92bfe3 +libmetal_plugin.dylib (0) <8B62586B-B082-3113-93AB-FD766A9960AE> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow-plugins/libmetal_plugin.dylib
       0x14fbec000 -        0x14fbf3ff7 +_dierckx.cpython-311-darwin.so (0) <58B480A0-7DBD-3C74-96DF-A0EEF6F51290> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/interpolate/_dierckx.cpython-311-darwin.so
       0x168db8000 -        0x1695042bf  com.apple.AGXMetalG13X (341.11 - 341.11) <F4B41620-C555-31A5-AE52-ECA9B80BF0D8> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x1698ac000 -        0x169917ff3 +timestamps.cpython-311-darwin.so (0) <68F4CC50-7B65-3820-B973-BC28D1BCDD46> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/timestamps.cpython-311-darwin.so
       0x169940000 -        0x16a8ffff7 +_pywrap_profiler_plugin.so (0) <2CD23A10-9BBF-360B-977F-15FCF7B6D576> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler_plugin.so
       0x16d51c000 -        0x16d54bffb +tzconversion.cpython-311-darwin.so (0) <983E5C02-D2B0-3569-9612-7D71C2D29B2B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/tzconversion.cpython-311-darwin.so
       0x16d584000 -        0x16d5abff3 +ops.cpython-311-darwin.so (0) <36E2FDB8-C3C1-306F-82DC-376C2ED3AA8C> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/ops.cpython-311-darwin.so
       0x16d5bc000 -        0x16d5bffff +_internal.cpython-311-darwin.so (0) <5623E63E-ABF5-3019-817B-4981FD0434A7> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/numba/np/ufunc/_internal.cpython-311-darwin.so
       0x16d5ec000 -        0x16d5f3fff +levyst.cpython-311-darwin.so (0) <ADB1FECB-2D28-3333-84E5-6A79200A09C0> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/stats/_levy_stable/levyst.cpython-311-darwin.so
       0x16da00000 -        0x16dadbff3 +interval.cpython-311-darwin.so (0) <B2C4B5CB-F7DF-3969-98C0-7DCA4CBD821A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/interval.cpython-311-darwin.so
       0x16db04000 -        0x16dbbbff3 +offsets.cpython-311-darwin.so (0) <2D14D1CF-B411-357F-9694-87817C2DD952> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/offsets.cpython-311-darwin.so
       0x16dbec000 -        0x16dbffff7 +_distance_wrap.cpython-311-darwin.so (0) <F4B92E64-C351-3805-BCC5-57AD98F5B4B9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/spatial/_distance_wrap.cpython-311-darwin.so
       0x16dc30000 -        0x16dc93fff +timedeltas.cpython-311-darwin.so (0) <CCEDAC3D-4EEC-3731-9860-AEAB7BCB1DC6> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/timedeltas.cpython-311-darwin.so
       0x16dcb8000 -        0x16de2fff7 +hashtable.cpython-311-darwin.so (0) <312CC5FD-CA20-3014-A3AC-F0B00D7E9673> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/hashtable.cpython-311-darwin.so
       0x16deb4000 -        0x16dec3fff +_cobyla.cpython-311-darwin.so (0) <D03ACC66-14A6-34D4-BBC2-0BEF46278E0F> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_cobyla.cpython-311-darwin.so
       0x16ded4000 -        0x16ded7fff +_typeconv.cpython-311-darwin.so (0) <42A85B92-5668-3282-A3CF-7730E30B24F4> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/numba/core/typeconv/_typeconv.cpython-311-darwin.so
       0x16dee8000 -        0x16df0bff3 +writers.cpython-311-darwin.so (0) <D73AAB5A-91AE-334F-AA45-1038FFEB9D3E> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/writers.cpython-311-darwin.so
       0x16e040000 -        0x16e073ff3 +tslib.cpython-311-darwin.so (0) <AF7BF48F-6B10-3169-93F7-909DC7117E00> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslib.cpython-311-darwin.so
       0x16e0a8000 -        0x16e0c7fff +indexers.cpython-311-darwin.so (0) <5139A475-950E-3862-9C1C-B5D09D025B01> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/window/indexers.cpython-311-darwin.so
       0x16e0d8000 -        0x16e0dbfff +_box.cpython-311-darwin.so (0) <03780832-6C18-3A60-A29A-7A18880925A9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/numba/experimental/jitclass/_box.cpython-311-darwin.so
       0x16e110000 -        0x16e11fff7 +_slsqp.cpython-311-darwin.so (0) <5AF9FFED-2EA3-3310-BBF5-411E1E2EB6FA> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_slsqp.cpython-311-darwin.so
       0x16e154000 -        0x16e197ff3 +parsing.cpython-311-darwin.so (0) <34E91F68-FF76-3A63-8D8C-AD242C14881A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/parsing.cpython-311-darwin.so
       0x16e1cc000 -        0x16e207ff7 +strptime.cpython-311-darwin.so (0) <4E7CF225-FF76-3815-A3AB-5314F2937F8B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/strptime.cpython-311-darwin.so
       0x16e21c000 -        0x16e22bfff +_minpack.cpython-311-darwin.so (0) <BED2707C-AC2A-3DCB-8C7D-C6DB20E4D58B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_minpack.cpython-311-darwin.so
       0x16e260000 -        0x16e2b3ffb +period.cpython-311-darwin.so (0) <DAF3E205-8B69-311D-A752-F6C934B67EF2> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/period.cpython-311-darwin.so
       0x16e2ec000 -        0x16e2fbff7 +_cython_nnls.cpython-311-darwin.so (0) <DCDA5307-4B80-35EE-9ACA-995D88229292> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_cython_nnls.cpython-311-darwin.so
       0x16e390000 -        0x16e3afff3 +_voronoi.cpython-311-darwin.so (0) <039D2D3D-E67E-3CC4-8AEB-85ED8A99E36A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/spatial/_voronoi.cpython-311-darwin.so
       0x16e3c0000 -        0x16e3c7ff7 +_dispatcher.cpython-311-darwin.so (0) <B6242C26-EA03-396A-8A7C-3CEBB08DACE3> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/numba/_dispatcher.cpython-311-darwin.so
       0x16e3f8000 -        0x16e407ffb +_uarray.cpython-311-darwin.so (0) <991C49B0-DEAA-3CA2-8D8C-006CC7589AE9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/_lib/_uarray/_uarray.cpython-311-darwin.so
       0x16e41c000 -        0x16e4a7ff7 +lib.cpython-311-darwin.so (0) <B65F8846-46EE-3F85-B67B-36C6B27F6BBF> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/lib.cpython-311-darwin.so
       0x16e4c8000 -        0x16e4cffff +_nrt_python.cpython-311-darwin.so (0) <9AD9C7D1-8D99-3D23-8C39-CC7EE387A2EF> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/numba/core/runtime/_nrt_python.cpython-311-darwin.so
       0x16e4dc000 -        0x16e647fff +algos.cpython-311-darwin.so (0) <3371C036-60A8-3E91-BCBC-C33187C3D585> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/algos.cpython-311-darwin.so
       0x16e7d0000 -        0x16e7efff3 +_hausdorff.cpython-311-darwin.so (0) <17AE9397-6157-36F3-9556-46F9D79B2825> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/spatial/_hausdorff.cpython-311-darwin.so
       0x16fb64000 -        0x16fba3ffb +internals.cpython-311-darwin.so (0) <01C2755E-4EFC-336B-BDEE-367CBD39238A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/internals.cpython-311-darwin.so
       0x16fbbc000 -        0x16fbcbff7 +_odepack.cpython-311-darwin.so (0) <E46319AE-BA70-3220-B9A0-00C0CAED1F73> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/integrate/_odepack.cpython-311-darwin.so
       0x16fc10000 -        0x16fca7ff7 +sparse.cpython-311-darwin.so (0) <12634B49-8A67-35D1-A24E-D7679BDCB8BD> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/sparse.cpython-311-darwin.so
       0x16fdc0000 -        0x16fdcffff +_quadpack.cpython-311-darwin.so (0) <9633C619-73CA-3B75-BE85-9B4F59457AA8> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/integrate/_quadpack.cpython-311-darwin.so
       0x16ff24000 -        0x16ff53ff7 +reshape.cpython-311-darwin.so (0) <97A0C777-4404-317B-AB28-28DFD12A3A92> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/reshape.cpython-311-darwin.so
       0x16ffac000 -        0x16ffc3ff3 +_moduleTNC.cpython-311-darwin.so (0) <089DE47C-7E8D-3D79-A811-91F483AA726E> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_moduleTNC.cpython-311-darwin.so
       0x194664000 -        0x1946b748b  libobjc.A.dylib (951.1) <5A0AAB4E-0C1A-3680-82C9-43DC4007A6E7> /usr/lib/libobjc.A.dylib
       0x1946b8000 -        0x1946e8bcb  libdyld.dylib (1330) <A64128D9-375B-36AE-8FEB-69D80F987D3C> /usr/lib/system/libdyld.dylib
       0x1946e9000 -        0x194787f63  dyld (1.0.0 - 1330) <B50F5A1A-BE81-3068-92E1-3554F2BE478A> /usr/lib/dyld
       0x194788000 -        0x19478b1d0  libsystem_blocks.dylib (96) <F17000B3-F871-3590-B604-7C4A13EAE01C> /usr/lib/system/libsystem_blocks.dylib
       0x19478c000 -        0x1947e0f7f  libxpc.dylib (3089.41.2) <8346BE50-DE08-3606-9FB6-9A352975661D> /usr/lib/system/libxpc.dylib
       0x1947e1000 -        0x19480181f  libsystem_trace.dylib (1815.40.20) <4D6C380B-736B-312F-B8E3-47E6C10DF033> /usr/lib/system/libsystem_trace.dylib
       0x194802000 -        0x1948ae54f  libcorecrypto.dylib (1922.40.14) <9E80591D-F3C9-3DAA-95BB-10BB4C313A84> /usr/lib/system/libcorecrypto.dylib
       0x1948af000 -        0x1948fabef  libsystem_malloc.dylib (792.41.1) <8A4825B5-E480-3A53-B35B-B90DCB34EE46> /usr/lib/system/libsystem_malloc.dylib
       0x1948fb000 -        0x194941e9f  libdispatch.dylib (1542.0.4) <8FB392AE-401F-399A-96AE-41531CF91162> /usr/lib/system/libdispatch.dylib
       0x194942000 -        0x194944feb  libsystem_featureflags.dylib (101) <37F5A64F-CD19-3146-AA3D-7EED47C7B4DE> /usr/lib/system/libsystem_featureflags.dylib
       0x194945000 -        0x1949c7047  libsystem_c.dylib (1725.40.4) <9F5BD98B-9367-3594-933B-16F392C2A5F8> /usr/lib/system/libsystem_c.dylib
       0x1949c8000 -        0x194a5ae53  libc++.1.dylib (2000.63) <B29F2164-26B0-3016-A871-82DE5A4637FF> /usr/lib/libc++.1.dylib
       0x194a5b000 -        0x194a7592f  libc++abi.dylib (2000.63) <94052F7C-7016-32FF-9FEF-EEFAE55A2ADB> /usr/lib/libc++abi.dylib
       0x194a76000 -        0x194ab249f  libsystem_kernel.dylib (12377.41.6) <9FE7C84D-0C2B-363F-BEE5-6FD76D67A227> /usr/lib/system/libsystem_kernel.dylib
       0x194ab3000 -        0x194abfabb  libsystem_pthread.dylib (539) <E95973B8-824C-361E-ADF4-390747C40897> /usr/lib/system/libsystem_pthread.dylib
       0x194ac0000 -        0x194ac83bf  libsystem_platform.dylib (359.40.3) <530FC11D-A495-375D-B2B9-81AE3E701781> /usr/lib/system/libsystem_platform.dylib
       0x194ac9000 -        0x194af8e23  libsystem_info.dylib (600) <62637EA2-0B6F-3695-9009-7E08AD4FC2F3> /usr/lib/system/libsystem_info.dylib
       0x194af9000 -        0x19503fabf  com.apple.CoreFoundation (6.9 - 4109.1.401) <3C4A3ADD-9E48-33DA-82EE-80520E6CBE3B> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x195040000 -        0x19535867f  com.apple.LaunchServices (1141.1 - 1141.1) <DA6825F5-2792-3F79-93E4-6669C93302AA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x195359000 -        0x19553c6ff  com.apple.gpusw.MetalTools (1.0 - 1) <9ADCBE66-F469-3957-A1EB-8AA1FC44E0A2> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19553d000 -        0x195d1be3f  libBLAS.dylib (1545.40.4) <E91FBDDE-6F72-3DD4-9798-97911569990A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x195d1c000 -        0x195e2f59f  com.apple.Lexicon-framework (1.0 - 195.1.1) <EBC14C78-2B66-3BAD-958C-94DA7580951B> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x195e30000 -        0x195fa2177  libSparse.dylib (184) <40AB6EFF-76CA-3C7E-8137-FB73E6A7EF62> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x195fa3000 -        0x1960366fb  com.apple.SystemConfiguration (1.21 - 1.21) <47D1F65C-BD82-3EBC-9DD8-F063603AEBD1> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x196037000 -        0x19606bf7b  libCRFSuite.dylib (55) <1968E1F0-A71D-37F0-A406-868C3F35B3A7> /usr/lib/libCRFSuite.dylib
       0x196343000 -        0x1972e625f  com.apple.Foundation (6.9 - 4109.1.401) <00467F1F-216A-36FE-8587-C820C7E0437D> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1974a5000 -        0x1975c859f  com.apple.CoreDisplay (291 - 291) <01AAE03E-E6B2-3C15-AA63-8C3418313808> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1975c9000 -        0x19799283f  com.apple.audio.AudioToolboxCore (1.0 - 1556.224) <6D9DE1B9-DA4D-322F-92D2-653168AEAA72> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x197993000 -        0x197bbf65f  com.apple.CoreText (877.1.0.5 - 877.1.0.5) <DB7E0880-8F10-3512-B6EF-3C35511CE208> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x197bc0000 -        0x19836c0ff  com.apple.audio.CoreAudio (5.0 - 5.0) <7D9DBF1D-2CFE-3601-BD04-2578B26D373B> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x19836d000 -        0x19879051f  com.apple.security (7.0 - 61901.40.77) <6B3D6DE3-E844-32F5-A83C-7A899A789479> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x198791000 -        0x198a62819  libicucore.A.dylib (76142.2) <EC990BC7-956F-300A-8870-118269CB7E73> /usr/lib/libicucore.A.dylib
       0x198a63000 -        0x198a6d397  libsystem_darwin.dylib (1725.40.4) <786F353E-9012-3409-A7DF-08FB7E8C21CC> /usr/lib/system/libsystem_darwin.dylib
       0x198a6e000 -        0x198d6749f  com.apple.CoreServices.CarbonCore (1333 - 1333) <A490636C-2118-34F5-A59B-6A92EBB0E21F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x198d68000 -        0x198da82eb  com.apple.CoreServicesInternal (505 - 505) <7F80DF91-B2EA-3548-A811-93B7C24AD314> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x198da9000 -        0x198de8bdf  com.apple.CSStore (1141.1 - 1141.1) <B2078EBC-EC46-3FE7-8C9A-45913C2BCE00> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x198de9000 -        0x198ed349f  com.apple.framework.IOKit (2.0.2 - 100222.40.4) <8CAFF3D2-2986-3BFE-8AFC-F32453D63405> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x198ed4000 -        0x198ee5ff3  libsystem_notify.dylib (344.0.1) <24C492E0-C65F-3432-9337-90ED0C1EB2CD> /usr/lib/system/libsystem_notify.dylib
       0x198ee6000 -        0x198f4135f  libsandbox.1.dylib (2680.41.1) <B475C274-355D-3DA9-A5EF-5615EF0CD574> /usr/lib/libsandbox.1.dylib
       0x19a82a000 -        0x19a8401df  com.apple.UniformTypeIdentifiers (709 - 709) <C724627F-CCF6-3451-B8B9-603942419507> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x19ad1c000 -        0x19adef7bf  libboringssl.dylib (532.40.3) <6D01FE0C-FD6E-3CCA-B625-FEC25021FC88> /usr/lib/libboringssl.dylib
       0x19adf0000 -        0x19b1aa1ff  com.apple.CFNetwork (1.0 - 3860.200.71) <4E62D7E8-E33E-3586-866A-5B6657B8E190> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x19b1ab000 -        0x19b1c5fdb  libsystem_networkextension.dylib (2205.41.2) <6110390E-A0DB-38B4-AF8E-D6DC1F92C355> /usr/lib/system/libsystem_networkextension.dylib
       0x19b1c6000 -        0x19b1c7067  libenergytrace.dylib (23) <C249DDA1-C624-3434-B3A3-DAD718ABF82D> /usr/lib/libenergytrace.dylib
       0x19b1c8000 -        0x19b24813f  libMobileGestalt.dylib (1462.40.2) <BB531449-19F3-37F7-BA1A-7F184C264F91> /usr/lib/libMobileGestalt.dylib
       0x19b249000 -        0x19b260ff3  libsystem_asl.dylib (404) <4B1F55B9-88E1-3B61-8A2B-B9D471D1E964> /usr/lib/system/libsystem_asl.dylib
       0x19b261000 -        0x19b285be3  com.apple.TCC (1.0 - 1) <BF63FEC0-56E5-37BA-B7D4-629EA4C8114A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19b286000 -        0x19b81cadf  com.apple.SkyLight (1.600.0 - 918.21) <69392B9B-E6B1-3DC6-B47F-9E74B496ED4A> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x19b81d000 -        0x19bf71e1f  com.apple.CoreGraphics (2.0 - 1965.1.4) <A5317723-CC87-3367-B3AE-FD7B0EA01333> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x19bf72000 -        0x19c11d423  com.apple.ColorSync (4.13.0 - 3813.1.2) <9FAC491A-F4D3-388B-A532-E30840D07204> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x19c57c000 -        0x19c966cff  com.apple.CoreData (120 - 1522.1) <3D2191A3-25E2-3105-84B9-840BC6F195A0> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x19c967000 -        0x19c982c1f  com.apple.ProtocolBuffer (1 - 310.20.5.29.1) <AF71FAA9-C036-3B93-92BE-DD739ED9BE3A> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x19c983000 -        0x19cb6a3a3  libsqlite3.dylib (377) <7F64632B-A8E9-3972-A420-48FA1E13E58F> /usr/lib/libsqlite3.dylib
       0x19cc0c000 -        0x19ccfcf7f  com.apple.BaseBoard (732.1.1 - 732.1.1) <5657DA44-559E-3C14-968B-68823FBBD09E> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x19ccfd000 -        0x19cd680ff  com.apple.RunningBoardServices (1.0 - 1008.41.1) <29C88625-CA2E-3361-BB1F-027A64B3EE5D> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x19cd69000 -        0x19cddcf7f  com.apple.AE (944 - 944) <38C70510-FC1E-386F-88EA-E24279861E9E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x19cddd000 -        0x19cdee507  libdns_services.dylib (2881.40.18) <441BDB38-BC28-3CE3-B820-CD1CFF317709> /usr/lib/libdns_services.dylib
       0x19cdef000 -        0x19cdf73a7  libsystem_symptoms.dylib (2158.40.9) <7F3D95B2-C8F6-3604-A6A4-54C8056FA9B7> /usr/lib/system/libsystem_symptoms.dylib
       0x19cdf8000 -        0x19e29795f  com.apple.Network (1.0 - 5569.41.1) <080C14DB-F00B-3DE1-8169-EA5FAF2D3DCC> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x19e298000 -        0x19e2c7cff  com.apple.analyticsd (1.0 - 1) <BBECAAD2-812D-31E1-B4B4-2B7287FA107B> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x19e2c8000 -        0x19e2c98d3  libDiagnosticMessagesClient.dylib (113) <A684EDCB-F496-34ED-A6E3-C4567B2522C6> /usr/lib/libDiagnosticMessagesClient.dylib
